=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
 + 3c53be145...cf0ebc4e6 0cc4m/server-memory-limit -> origin/0cc4m/server-memory-limit  (forced update)
 * [new branch]          gg/common-log-to-base -> origin/gg/common-log-to-base
 * [new branch]          gg/server-remove-api  -> origin/gg/server-remove-api
 * [new branch]          gg/spec-simple-add-ckpt-support -> origin/gg/spec-simple-add-ckpt-support
 * [new tag]             b8808                 -> b8808
 * [new tag]             b8882                 -> b8882
 * [new tag]             b8809                 -> b8809
 * [new tag]             b8811                 -> b8811
 * [new tag]             b8813                 -> b8813
 * [new tag]             b8814                 -> b8814
 * [new tag]             b8815                 -> b8815
 * [new tag]             b8816                 -> b8816
 * [new tag]             b8821                 -> b8821
 * [new tag]             b8822                 -> b8822
 * [new tag]             b8823                 -> b8823
 * [new tag]             b8824                 -> b8824
 * [new tag]             b8825                 -> b8825
 * [new tag]             b8826                 -> b8826
 * [new tag]             b8827                 -> b8827
 * [new tag]             b8828                 -> b8828
 * [new tag]             b8829                 -> b8829
 * [new tag]             b8830                 -> b8830
 * [new tag]             b8831                 -> b8831
 * [new tag]             b8832                 -> b8832
 * [new tag]             b8833                 -> b8833
 * [new tag]             b8836                 -> b8836
 * [new tag]             b8837                 -> b8837
 * [new tag]             b8838                 -> b8838
 * [new tag]             b8839                 -> b8839
 * [new tag]             b8840                 -> b8840
 * [new tag]             b8841                 -> b8841
 * [new tag]             b8842                 -> b8842
 * [new tag]             b8843                 -> b8843
 * [new tag]             b8846                 -> b8846
 * [new tag]             b8847                 -> b8847
 * [new tag]             b8848                 -> b8848
 * [new tag]             b8849                 -> b8849
 * [new tag]             b8850                 -> b8850
 * [new tag]             b8851                 -> b8851
 * [new tag]             b8852                 -> b8852
 * [new tag]             b8853                 -> b8853
 * [new tag]             b8854                 -> b8854
 * [new tag]             b8855                 -> b8855
 * [new tag]             b8857                 -> b8857
 * [new tag]             b8858                 -> b8858
 * [new tag]             b8859                 -> b8859
 * [new tag]             b8860                 -> b8860
 * [new tag]             b8861                 -> b8861
 * [new tag]             b8862                 -> b8862
 * [new tag]             b8863                 -> b8863
 * [new tag]             b8864                 -> b8864
 * [new tag]             b8868                 -> b8868
 * [new tag]             b8869                 -> b8869
 * [new tag]             b8870                 -> b8870
 * [new tag]             b8871                 -> b8871
 * [new tag]             b8872                 -> b8872
 * [new tag]             b8873                 -> b8873
 * [new tag]             b8874                 -> b8874
 * [new tag]             b8875                 -> b8875
 * [new tag]             b8876                 -> b8876
 * [new tag]             b8878                 -> b8878
 * [new tag]             b8880                 -> b8880
 * [new tag]             b8881                 -> b8881
Updating 408225bb1..ca7f7b7b9
Fast-forward
 .devops/nix/package.nix                            |    2 +
 .devops/openvino.Dockerfile                        |   50 +-
 .github/workflows/build-android.yml                |    2 +-
 .github/workflows/build-cross.yml                  |    1 +
 .github/workflows/build-openvino.yml               |  120 +
 .github/workflows/build-riscv.yml                  |   24 +-
